"","survey_id","survey_version","choice","package_nopackage","wtp_1","wtp_2","wtp_3","wtp_4","wtr_1","wtr_2","wtr_3","wtr_4"
"1",1014,6,2,1,"y","y","n",NA,NA,NA,NA,NA
"2",1015,7,1,1,"y","y","n",NA,NA,NA,NA,NA
"3",1016,8,2,1,"y","n",NA,NA,NA,NA,NA,NA
"4",1017,9,1,1,"y","y","n",NA,NA,NA,NA,NA
"5",1012,10,2,1,"y","n",NA,NA,NA,NA,NA,NA
"6",1001,3,1,0,NA,NA,NA,NA,"n","y",NA,NA
"7",1002,14,2,1,"y","y","n",NA,NA,NA,NA,NA
"8",1003,10,2,1,"n",NA,NA,NA,NA,NA,NA,NA
"9",1004,5,1,1,"y","y","n",NA,NA,NA,NA,NA
"10",1005,11,1,1,"y","y","n",NA,NA,NA,NA,NA
"11",1006,1,2,0,NA,NA,NA,NA,"y",NA,NA,NA
"12",1007,2,1,1,"y","y","y","y",NA,NA,NA,NA
"13",1013,3,2,1,"y","y","y","n",NA,NA,NA,NA
"14",1011,4,1,0,NA,NA,NA,NA,"n","y",NA,NA
"15",1009,6,2,1,"y","y","n",NA,NA,NA,NA,NA
"16",1010,16,2,1,"n",NA,NA,NA,NA,NA,NA,NA
"17",1018,7,1,1,"y","y","y","y",NA,NA,NA,NA
"18",3001,4,2,1,"y","y","n",NA,NA,NA,NA,NA
"19",1008,11,1,0,NA,NA,NA,NA,"y",NA,NA,NA
"20",2002,7,1,0,NA,NA,NA,NA,"n","n","n","n"
"21",2003,8,2,0,NA,NA,NA,NA,"n","n","n","n"
"22",3002,5,1,0,NA,NA,NA,NA,"y",NA,NA,NA
"23",3003,10,1,0,NA,NA,NA,NA,"n","n","n","n"
"24",2004,9,1,0,NA,NA,NA,NA,"n","n","n","n"
"25",3004,7,2,0,NA,NA,NA,NA,"y",NA,NA,NA
"26",3005,7,1,1,"y","n",NA,NA,NA,NA,NA,NA
"27",2001,10,2,0,NA,NA,NA,NA,"n","n","n","n"
"28",3006,11,2,0,NA,NA,NA,NA,"n","n","n","n"
"29",3007,8,2,1,"y","y","n",NA,NA,NA,NA,NA
"30",3008,9,1,1,"n",NA,NA,NA,NA,NA,NA,NA
"31",3009,13,2,1,"n",NA,NA,NA,NA,NA,NA,NA
"32",3010,10,2,1,"y","n",NA,NA,NA,NA,NA,NA
"33",3011,10,2,1,"y","y","n",NA,NA,NA,NA,NA
"34",3012,11,1,1,"n",NA,NA,NA,NA,NA,NA,NA
"35",3013,11,1,1,"y","n",NA,NA,NA,NA,NA,NA
"36",3014,14,2,0,NA,NA,NA,NA,"n","y",NA,NA
"37",3015,14,2,1,"n",NA,NA,NA,NA,NA,NA,NA
"38",3016,9,1,1,"n",NA,NA,NA,NA,NA,NA,NA
"39",3017,2,1,1,"n",NA,NA,NA,NA,NA,NA,NA
"40",3018,3,2,1,"n",NA,NA,NA,NA,NA,NA,NA
"41",3019,12,1,1,"y","n",NA,NA,NA,NA,NA,NA
"42",3020,15,1,1,"y","n",NA,NA,NA,NA,NA,NA
"43",3021,13,2,0,NA,NA,NA,NA,"n","n","n","n"
"44",3022,1,2,1,"y","n",NA,NA,NA,NA,NA,NA
"45",3023,16,2,1,"n",NA,NA,NA,NA,NA,NA,NA
"46",3024,12,1,0,NA,NA,NA,NA,"n","n","n","n"
"47",3025,15,1,0,NA,NA,NA,NA,"n","n","n","n"
"48",3026,15,1,1,"y","y","n",NA,NA,NA,NA,NA
"49",3027,12,1,1,"y","y","n",NA,NA,NA,NA,NA
"50",3028,12,1,0,NA,NA,NA,NA,"y",NA,NA,NA
"51",3029,16,1,1,"y","y","n",NA,NA,NA,NA,NA
"52",3030,1,2,1,"y","y","n",NA,NA,NA,NA,NA
"53",3031,13,2,1,"y","y","n",NA,NA,NA,NA,NA
"54",3032,12,1,1,"y","y","y","n",NA,NA,NA,NA
"55",3033,1,2,1,"y","y","n",NA,NA,NA,NA,NA
"56",3034,2,1,0,NA,NA,NA,NA,"n","n","n","n"
"57",3035,3,2,0,NA,NA,NA,NA,"n","n","n","n"
"58",3036,3,2,1,"y","y","n",NA,NA,NA,NA,NA
"59",3037,5,2,1,"y","y","n",NA,NA,NA,NA,NA
"60",3038,6,2,0,NA,NA,NA,NA,"n","n","n","n"
"61",3039,7,1,0,NA,NA,NA,NA,"n","n","n","n"
"62",3040,8,2,0,NA,NA,NA,NA,"n","n","n","n"
"63",3041,9,1,1,"y","n",NA,NA,NA,NA,NA,NA
"64",3042,10,2,1,"y","y","n",NA,NA,NA,NA,NA
"65",3043,11,1,1,"y","n",NA,NA,NA,NA,NA,NA
"66",3044,12,1,1,"y","n",NA,NA,NA,NA,NA,NA
"67",3045,13,2,1,"y","n",NA,NA,NA,NA,NA,NA
"68",3046,14,2,0,NA,NA,NA,NA,"n","n","n","n"
"69",3047,4,2,0,NA,NA,NA,NA,"y",NA,NA,NA
"70",3048,6,2,1,"y","n",NA,NA,NA,NA,NA,NA
"71",3049,4,1,1,"n",NA,NA,NA,NA,NA,NA,NA
"72",3050,14,2,1,"y","n",NA,NA,NA,NA,NA,NA
"73",3051,4,1,0,NA,NA,NA,NA,"n","n","n","n"
"74",3052,8,2,1,"n",NA,NA,NA,NA,NA,NA,NA
"75",3053,6,2,1,"n",NA,NA,NA,NA,NA,NA,NA
"76",3054,2,1,1,"n",NA,NA,NA,NA,NA,NA,NA
"77",3055,5,2,0,NA,NA,NA,NA,"n","n","y",NA
